Best Kaggle 73.3%, validation with 3 trees 16.2% test error same...
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,1
2996,1
2997,1
2998,1
2999,0
3000,0
3001,0
3002,1
3003,0
3004,1
3005,0
3006,0
3007,0
3008,1
3009,0
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,0
3027,0
3028,1
3029,0
3030,0
3031,0
3032,0
3033,1
3034,0
3035,1
3036,0
3037,1
3038,1
3039,0
3040,1
3041,1
3042,0
3043,1
3044,1
3045,1
3046,0
3047,1
3048,0
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,1
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,0
3069,0
3070,1
3071,1
3072,0
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,0
3084,0
3085,0
3086,1
3087,0
3088,0
3089,1
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,1
3097,1
3098,0
3099,1
3100,0
3101,0
3102,0
3103,0
3104,1
3105,1
3106,0
3107,1
3108,1
3109,1
3110,0
3111,1
3112,0
3113,0
3114,0
3115,0
3116,0
3117,1
3118,1
3119,0
3120,0
3121,0
3122,1
3123,0
3124,0
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,0
3142,0
3143,0
3144,1
3145,0
3146,0
3147,1
3148,1
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,1
3163,0
3164,1
3165,0
3166,0
3167,0
3168,0
3169,1
3170,1
3171,0
3172,0
3173,0
3174,1
3175,1
3176,1
3177,0
3178,1
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,1
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,1
3197,1
3198,1
3199,0
3200,1
3201,1
3202,0
3203,0
3204,0
3205,0
3206,1
3207,1
3208,1
3209,0
3210,0
3211,0
3212,1
3213,0
3214,1
3215,1
3216,1
3217,1
3218,0
3219,1
3220,1
3221,1
3222,1
3223,1
3224,0
3225,0
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,1
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,1
3253,0
3254,1
3255,0
3256,1
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,1
3264,1
3265,0
3266,1
3267,0
3268,1
3269,0
3270,1
3271,1
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,0
3282,0
3283,1
3284,0
3285,0
3286,1
3287,0
3288,0
3289,0
3290,0
3291,1
3292,0
3293,0
3294,0
3295,0
3296,1
3297,1
3298,1
3299,0
3300,1
3301,0
3302,0
3303,1
3304,0
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,0
3324,1
3325,0
3326,0
3327,0
3328,0
3329,1
3330,0
3331,0
3332,0
3333,1
3334,1
3335,0
3336,0
3337,0
3338,0
3339,0
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,1
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,1
3358,1
3359,1
3360,1
3361,0
3362,1
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,1
3372,1
3373,0
3374,0
3375,1
3376,1
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,1
3389,1
3390,1
3391,0
3392,1
3393,1
3394,0
3395,0
3396,0
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,1
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,0
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,0
3423,1
3424,0
3425,1
3426,0
3427,0
3428,1
3429,0
3430,0
3431,1
3432,0
3433,0
3434,1
3435,0
3436,0
3437,1
3438,1
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,1
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,1
3454,0
3455,0
3456,1
3457,0
3458,1
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,1
3468,1
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,1
3498,0
3499,1
3500,1
3501,0
3502,1
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,1
3512,1
3513,0
3514,0
3515,0
3516,0
3517,1
3518,1
3519,1
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,1
3539,0
3540,0
3541,0
3542,1
3543,0
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,1
3551,0
3552,0
3553,0
3554,0
3555,0
3556,1
3557,0
3558,0
3559,0
3560,1
3561,1
3562,1
3563,0
3564,0
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,1
3572,0
3573,1
3574,1
3575,0
3576,0
3577,0
3578,1
3579,1
3580,1
3581,1
3582,0
3583,1
3584,1
3585,0
3586,1
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,1
3595,0
3596,1
3597,1
3598,1
3599,1
3600,0
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,0
3619,1
3620,0
3621,0
3622,1
3623,0
3624,1
3625,1
3626,0
3627,1
3628,1
3629,0
3630,0
3631,1
3632,0
3633,0
3634,1
3635,0
3636,0
3637,1
3638,1
3639,1
3640,0
3641,0
3642,0
3643,0
3644,1
3645,1
3646,0
3647,0
3648,1
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,1
3664,0
3665,1
3666,1
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,1
3677,1
3678,1
3679,1
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,1
3687,0
3688,1
3689,1
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,1
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,1
3712,0
3713,0
3714,0
3715,0
3716,1
3717,0
3718,1
3719,1
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,0
3731,0
3732,1
3733,1
3734,1
3735,1
3736,0
3737,1
3738,0
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,1
3747,1
3748,0
3749,1
3750,0
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,0
3758,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,1
3769,0
3770,1
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,1
3787,0
3788,0
3789,0
3790,1
3791,0
3792,0
3793,1
3794,1
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,1
3804,0
3805,0
3806,0
3807,0
3808,1
3809,1
3810,0
3811,1
3812,0
3813,0
3814,0
3815,0
3816,0
3817,1
3818,0
3819,0
3820,0
3821,0
3822,1
3823,1
3824,1
3825,0
3826,0
3827,1
3828,1
3829,0
3830,0
3831,0
3832,0
3833,1
3834,1
3835,0
3836,0
3837,0
3838,0
3839,0
3840,1
3841,0
3842,0
3843,1
3844,0
3845,1
3846,1
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,1
3854,1
3855,1
3856,0
3857,0
3858,0
3859,0
3860,1
3861,1
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,1
3872,0
3873,0
3874,1
3875,0
3876,1
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,1
3887,0
3888,0
3889,1
3890,0
3891,0
3892,0
3893,1
3894,1
3895,1
3896,0
3897,0
3898,1
3899,0
3900,1
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,0
3910,1
3911,1
3912,1
3913,0
3914,0
3915,0
3916,0
3917,1
3918,1
3919,0
3920,0
3921,0
3922,0
3923,1
3924,1
3925,1
3926,0
3927,1
3928,0
3929,1
3930,0
3931,1
3932,1
3933,0
3934,0
3935,1
3936,1
3937,0
3938,1
3939,1
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,0
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,1
3980,1
3981,0
3982,0
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,0
3990,1
3991,0
3992,0
3993,0
3994,0
3995,0
3996,1
3997,1
3998,0
3999,1
4000,1
4001,0
4002,1
4003,0
4004,0
4005,0
4006,1
4007,0
4008,1
4009,0
4010,0
4011,0
4012,0
4013,0
4014,1
4015,0
4016,1
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,0
4024,1
4025,0
4026,1
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,1
4036,1
4037,1
4038,0
4039,0
4040,0
4041,1
4042,1
4043,0
4044,0
4045,0
4046,0
4047,1
4048,0
4049,0
4050,1
4051,0
4052,0
4053,0
4054,0
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,1
4062,0
4063,1
4064,0
4065,0
4066,0
4067,0
4068,1
4069,1
4070,1
4071,0
4072,0
4073,1
4074,0
4075,0
4076,1
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,1
4084,0
4085,1
4086,0
4087,0
4088,1
4089,1
4090,0
4091,1
4092,1
4093,0
4094,0
4095,1
4096,0
4097,0
4098,0
4099,0
4100,1
4101,0
4102,1
4103,0
4104,0
4105,0
4106,0
4107,1
4108,1
4109,0
4110,1
4111,0
4112,1
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,1
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,1
4130,0
4131,1
4132,0
4133,1
4134,0
4135,0
4136,0
4137,1
4138,0
4139,0
4140,0
4141,0
4142,1
4143,1
4144,1
4145,0
4146,1
4147,0
4148,0
4149,1
4150,0
4151,0
4152,0
4153,1
4154,0
4155,0
4156,0
4157,0
4158,0
4159,1
4160,0
4161,0
4162,0
4163,0
4164,0
4165,1
4166,1
4167,0
4168,1
4169,0
4170,1
4171,0
4172,0
4173,0
4174,0
4175,0
4176,1
4177,0
4178,0
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,0
4194,0
4195,1
4196,1
4197,0
4198,1
4199,1
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,1
4207,0
4208,0
4209,0
4210,0
4211,0
4212,1
4213,1
4214,1
4215,0
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,1
4231,0
4232,0
4233,1
4234,0
4235,1
4236,1
4237,1
4238,0
4239,1
4240,1
4241,1
4242,0
4243,0
4244,0
4245,1
4246,0
4247,0
4248,0
4249,1
4250,0
4251,1
4252,0
4253,1
4254,1
4255,1
4256,0
4257,1
4258,0
4259,0
4260,0
4261,0
4262,0
4263,1
4264,1
4265,0
4266,1
4267,1
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,0
4275,1
4276,1
4277,0
4278,1
4279,0
4280,0
4281,0
4282,1
4283,0
4284,0
4285,0
4286,1
4287,0
4288,0
4289,0
4290,1
4291,1
4292,1
4293,0
4294,0
4295,0
4296,1
4297,1
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,1
4317,0
4318,0
4319,1
4320,0
4321,0
4322,0
4323,1
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,0
4334,1
4335,1
4336,0
4337,0
4338,0
4339,0
4340,0
4341,1
4342,0
4343,1
4344,0
4345,0
4346,0
4347,1
4348,0
4349,0
4350,1
4351,1
4352,0
4353,0
4354,1
4355,0
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,0
4363,0
4364,0
4365,0
4366,1
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,1
4382,0
4383,0
4384,1
4385,0
4386,1
4387,0
4388,0
4389,1
4390,0
4391,0
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,1
4399,1
4400,1
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,1
4408,1
4409,0
4410,0
4411,1
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,1
4428,1
4429,0
4430,0
4431,1
4432,0
4433,0
4434,0
4435,1
4436,1
4437,0
4438,1
4439,0
4440,0
4441,0
4442,1
4443,0
4444,1
4445,0
4446,1
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1
4459,1
4460,0
4461,0
4462,0
4463,1
4464,0
4465,0
4466,0
4467,1
4468,1
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,0
4480,1
4481,1
4482,1
4483,0
4484,1
4485,0
4486,0
4487,0
4488,0
4489,1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,1
4496,1
4497,1
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,1
4505,0
4506,0
4507,1
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,1
4517,0
4518,1
4519,0
4520,0
4521,1
4522,0
4523,1
4524,0
4525,0
4526,1
4527,1
4528,0
4529,0
4530,1
4531,1
4532,0
4533,0
4534,0
4535,1
4536,0
4537,1
4538,0
4539,1
4540,0
4541,0
4542,0
4543,1
4544,0
4545,1
4546,0
4547,1
4548,0
4549,0
4550,1
4551,0
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,0
4559,0
4560,0
4561,1
4562,0
4563,1
4564,0
4565,1
4566,0
4567,0
4568,1
4569,0
4570,1
4571,1
4572,0
4573,0
4574,1
4575,1
4576,0
4577,1
4578,0
4579,0
4580,0
4581,1
4582,1
4583,1
4584,0
4585,0
4586,1
4587,1
4588,0
4589,0
4590,1
4591,0
4592,0
4593,1
4594,0
4595,0
4596,0
4597,0
4598,1
4599,0
4600,0
4601,0
4602,1
4603,1
4604,1
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,1
4612,1
4613,0
4614,1
4615,1
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,1
4628,0
4629,0
4630,0
4631,0
4632,1
4633,0
4634,1
4635,0
4636,0
4637,0
4638,1
4639,0
4640,1
4641,0
4642,0
4643,0
4644,1
4645,1
4646,0
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,1
4654,1
4655,1
4656,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,1
4663,1
4664,1
4665,0
4666,0
4667,1
4668,0
4669,1
4670,0
4671,1
4672,0
4673,0
4674,0
4675,0
4676,1
4677,1
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,1
4685,1
4686,0
4687,1
4688,0
4689,0
4690,1
4691,0
4692,1
4693,1
4694,0
4695,1
4696,1
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,1
4706,0
4707,0
4708,1
4709,0
4710,1
4711,0
4712,1
4713,0
4714,0
4715,1
4716,1
4717,0
4718,1
4719,0
4720,0
4721,0
4722,0
4723,1
4724,0
4725,0
4726,1
4727,0
4728,0
4729,0
4730,0
4731,1
4732,1
4733,1
4734,0
4735,0
4736,0
4737,1
4738,1
4739,1
4740,0
4741,0
4742,1
4743,1
4744,0
4745,1
4746,1
4747,0
4748,0
4749,1
4750,0
4751,0
4752,1
4753,0
4754,0
4755,1
4756,0
4757,1
4758,1
4759,0
4760,1
4761,0
4762,0
4763,1
4764,1
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,1
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,1
4779,0
4780,0
4781,0
4782,1
4783,0
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,1
4797,0
4798,1
4799,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,1
4816,0
4817,0
4818,1
4819,0
4820,1
4821,1
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,1
4831,0
4832,1
4833,0
4834,1
4835,0
4836,0
4837,1
4838,0
4839,1
4840,1
4841,0
4842,1
4843,0
4844,1
4845,1
4846,1
4847,1
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,1
4857,1
4858,0
4859,0
4860,1
4861,0
4862,0
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,0
4870,1
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,1
4894,0
4895,1
4896,0
4897,0
4898,1
4899,0
4900,0
4901,0
4902,1
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,1
4910,0
4911,1
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,1
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,1
4936,1
4937,0
4938,1
4939,0
4940,0
4941,1
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,1
4950,0
4951,0
4952,1
4953,0
4954,1
4955,1
4956,1
4957,0
4958,1
4959,1
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,1
4979,0
4980,0
4981,0
4982,0
4983,1
4984,1
4985,0
4986,1
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,1
4995,1
4996,1
4997,1
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,1
5006,0
5007,0
5008,0
5009,1
5010,0
5011,0
5012,0
5013,1
5014,1
5015,1
5016,0
5017,1
5018,0
5019,1
5020,0
5021,0
5022,1
5023,0
5024,1
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,1
5034,1
5035,0
5036,0
5037,0
5038,0
5039,0
5040,1
5041,0
5042,0
5043,1
5044,1
5045,0
5046,0
5047,1
5048,1
5049,1
5050,0
5051,1
5052,1
5053,0
5054,0
5055,1
5056,0
5057,0
5058,0
5059,0
5060,0
5061,1
5062,1
5063,1
5064,1
5065,0
5066,1
5067,1
5068,1
5069,0
5070,0
5071,0
5072,1
5073,1
5074,0
5075,1
5076,1
5077,1
5078,0
5079,1
5080,0
5081,0
5082,1
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,1
5096,0
5097,0
5098,0
5099,1
5100,0
5101,1
5102,0
5103,0
5104,0
5105,0
5106,1
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,1
5114,0
5115,0
5116,0
5117,0
5118,1
5119,0
5120,1
5121,1
5122,0
5123,1
5124,0
5125,0
5126,0
5127,1
5128,0
5129,0
5130,1
5131,0
5132,0
5133,1
5134,1
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,0
5142,1
5143,0
5144,1
5145,1
5146,1
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,1
5155,1
5156,0
5157,0
5158,0
5159,1
5160,1
5161,0
5162,1
5163,0
5164,1
5165,0
5166,0
5167,1
5168,1
5169,0
5170,0
5171,0
5172,1
5173,0
5174,0
5175,0
5176,0
5177,1
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,1
5192,1
5193,0
5194,1
5195,0
5196,0
5197,1
5198,0
5199,0
5200,1
5201,1
5202,1
5203,1
5204,1
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,1
5217,1
5218,1
5219,0
5220,0
5221,1
5222,0
5223,1
5224,1
5225,1
5226,0
5227,1
5228,1
5229,0
5230,1
5231,1
5232,0
5233,0
5234,0
5235,1
5236,0
5237,0
5238,1
5239,0
5240,1
5241,0
5242,0
5243,1
5244,0
5245,1
5246,0
5247,0
5248,0
5249,1
5250,0
5251,1
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,1
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,1
5274,0
5275,1
5276,1
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,1
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,1
5297,0
5298,0
5299,1
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,1
5309,1
5310,0
5311,0
5312,0
5313,0
5314,0
5315,1
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,1
5323,1
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1
5332,1
5333,0
5334,1
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,1
5342,0
5343,0
5344,0
5345,0
5346,1
5347,0
5348,1
5349,0
5350,0
5351,0
5352,0
5353,1
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,1
5361,1
5362,1
5363,0
5364,1
5365,0
5366,0
5367,1
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,1
5375,0
5376,0
5377,0
5378,0
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,1
5386,0
5387,0
5388,0
5389,0
5390,1
5391,1
5392,0
5393,1
5394,0
5395,1
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,1
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,1
5420,1
5421,0
5422,0
5423,0
5424,1
5425,0
5426,1
5427,0
5428,0
5429,1
5430,0
5431,0
5432,1
5433,0
5434,1
5435,1
5436,0
5437,0
5438,0
5439,1
5440,1
5441,1
5442,1
5443,1
5444,0
5445,0
5446,0
5447,1
5448,0
5449,1
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,1
5457,0
5458,1
5459,1
5460,0
5461,0
5462,0
5463,0
5464,1
5465,0
5466,1
5467,0
5468,1
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,1
5486,0
5487,0
5488,1
5489,0
5490,0
5491,1
5492,1
5493,1
5494,0
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,0
5502,1
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,1
5510,0
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,1
5519,0
5520,1
5521,1
5522,0
5523,1
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,1
5531,0
5532,0
5533,0
5534,1
5535,1
5536,0
5537,1
5538,0
5539,0
5540,1
5541,0
5542,0
5543,1
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,1
5553,0
5554,1
5555,1
5556,1
5557,0
5558,1
5559,0
5560,0
5561,1
5562,0
5563,0
5564,0
5565,0
5566,1
5567,0
5568,0
5569,1
5570,0
5571,0
5572,0
5573,1
5574,1
5575,0
5576,0
5577,1
5578,1
5579,0
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,1
5587,0
5588,0
5589,0
5590,0
5591,0
5592,1
5593,0
5594,1
5595,0
5596,0
5597,1
5598,1
5599,0
5600,0
5601,0
5602,1
5603,1
5604,1
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,1
5612,0
5613,0
5614,1
5615,0
5616,0
5617,0
5618,1
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,1
5627,1
5628,1
5629,0
5630,0
5631,0
5632,0
5633,1
5634,0
5635,1
5636,0
5637,0
5638,1
5639,1
5640,0
5641,1
5642,1
5643,0
5644,1
5645,1
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,1
5656,1
5657,0
5658,0
5659,1
5660,0
5661,0
5662,1
5663,0
5664,0
5665,0
5666,0
5667,1
5668,1
5669,0
5670,0
5671,0
5672,1
5673,0
5674,1
5675,1
5676,0
5677,1
5678,0
5679,1
5680,1
5681,1
5682,0
5683,0
5684,1
5685,0
5686,0
5687,1
5688,0
5689,0
5690,1
5691,0
5692,0
5693,0
5694,0
5695,0
5696,1
5697,0
5698,1
5699,0
5700,0
5701,0
5702,1
5703,0
5704,1
5705,0
5706,0
5707,0
5708,1
5709,0
5710,0
5711,1
5712,0
5713,1
5714,1
5715,1
5716,1
5717,1
5718,0
5719,0
5720,0
5721,0
5722,1
5723,1
5724,0
5725,0
5726,0
5727,0
5728,1
5729,1
5730,0
5731,1
5732,0
5733,0
5734,0
5735,1
5736,1
5737,1
5738,0
5739,1
5740,0
5741,1
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,0
5760,1
5761,0
5762,0
5763,1
5764,0
5765,0
5766,0
5767,0
5768,0
5769,1
5770,1
5771,1
5772,0
5773,0
5774,0
5775,1
5776,0
5777,1
5778,1
5779,1
